0, 0, Header, 1, 13, 480
1, 0, Start_track
1, 0, Text_t, "D. SHOSTAKOVICH - Fugue in C minor  opus 87 no. 20"
1, 0, Tempo, 517241
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 960, Tempo, 560748
1, 1940, Tempo, 517241
1, 3220, Tempo, 560748
1, 3960, Tempo, 519481
1, 4640, Tempo, 533333
1, 5400, Tempo, 555556
1, 6880, Tempo, 535714
1, 7180, Tempo, 517241
1, 7680, Tempo, 526316
1, 17280, Time_signature, 3, 1, 48, 8
1, 20160, Time_signature, 4, 2, 24, 8
1, 22080, Time_signature, 3, 1, 48, 8
1, 24960, Time_signature, 4, 2, 24, 8
1, 42240, Time_signature, 3, 1, 48, 8
1, 45120, Time_signature, 4, 2, 24, 8
1, 47040, Time_signature, 3, 1, 48, 8
1, 49920, Time_signature, 4, 2, 24, 8
1, 69120, Time_signature, 3, 1, 48, 8
1, 72000, Time_signature, 4, 2, 24, 8
1, 73920, Time_signature, 3, 1, 48, 8
1, 79720, Tempo, 530973
1, 79960, Tempo, 533333
1, 80200, Tempo, 535714
1, 80440, Tempo, 538117
1, 80680, Tempo, 540541
1, 80920, Tempo, 542986
1, 81160, Tempo, 545455
1, 81400, Tempo, 547945
1, 81640, Tempo, 550459
1, 81880, Tempo, 552995
1, 82120, Tempo, 555556
1, 82360, Tempo, 558140
1, 82560, Time_signature, 4, 2, 24, 8
1, 82600, Tempo, 560748
1, 82820, Tempo, 563380
1, 83040, Tempo, 517241
1, 89340, Tempo, 558140
1, 90460, Tempo, 517241
1, 99840, Time_signature, 3, 1, 48, 8
1, 102720, Time_signature, 4, 2, 24, 8
1, 104640, Time_signature, 3, 1, 48, 8
1, 105550, Tempo, 515021
1, 106560, Tempo, 579710
1, 106840, Tempo, 582524
1, 107180, Tempo, 736196
1, 107490, Tempo, 740741
1, 107510, Tempo, 638298
1, 107530, Tempo, 515021
1, 114250, Tempo, 515021
1, 114500, Tempo, 517241
1, 114750, Tempo, 519481
1, 115000, Tempo, 521739
1, 115240, Tempo, 524017
1, 115490, Tempo, 526316
1, 115740, Tempo, 528634
1, 115980, Tempo, 530973
1, 116230, Tempo, 533333
1, 116480, Tempo, 535714
1, 116720, Tempo, 538117
1, 116970, Tempo, 540541
1, 117220, Tempo, 542986
1, 117460, Tempo, 545455
1, 117500, Tempo, 521739
1, 117700, Tempo, 524017
1, 117900, Tempo, 526316
1, 118090, Tempo, 528634
1, 118290, Tempo, 530973
1, 118490, Tempo, 533333
1, 118680, Tempo, 535714
1, 118880, Tempo, 538117
1, 119040, Time_signature, 4, 2, 24, 8
1, 119070, Tempo, 540541
1, 119360, Tempo, 519481
1, 119480, Tempo, 521739
1, 126260, Tempo, 519481
1, 126290, Tempo, 521739
1, 126310, Tempo, 524017
1, 126340, Tempo, 526316
1, 126360, Tempo, 528634
1, 126390, Tempo, 530973
1, 126410, Tempo, 533333
1, 126440, Tempo, 535714
1, 126460, Tempo, 538117
1, 126490, Tempo, 540541
1, 126510, Tempo, 542986
1, 126540, Tempo, 545455
1, 126560, Tempo, 547945
1, 126590, Tempo, 550459
1, 126610, Tempo, 552995
1, 126640, Tempo, 555556
1, 126660, Tempo, 558140
1, 126690, Tempo, 560748
1, 126710, Tempo, 563380
1, 126730, Tempo, 512821
1, 136300, Tempo, 512821
1, 136320, Time_signature, 3, 1, 48, 8
1, 139200, Time_signature, 4, 2, 24, 8
1, 139220, Tempo, 517241
1, 141120, Time_signature, 3, 1, 48, 8
1, 143020, Tempo, 533333
1, 144000, Time_signature, 4, 2, 24, 8
1, 144460, Tempo, 530973
1, 145340, Tempo, 528634
1, 145920, Time_signature, 3, 1, 48, 8
1, 146160, Tempo, 526316
1, 146980, Tempo, 524017
1, 147800, Tempo, 521739
1, 148620, Tempo, 519481
1, 148800, Time_signature, 4, 2, 24, 8
1, 149440, Tempo, 517241
1, 150260, Tempo, 515021
1, 150720, Time_signature, 3, 1, 48, 8
1, 151080, Tempo, 512821
1, 151900, Tempo, 510638
1, 152720, Tempo, 508475
1, 153540, Tempo, 506329
1, 153600, Time_signature, 4, 2, 24, 8
1, 155520, Time_signature, 3, 1, 48, 8
1, 160340, Tempo, 510638
1, 160560, Tempo, 512821
1, 161260, Tempo, 519481
1, 161280, Time_signature, 4, 2, 24, 8
1, 163200, Time_signature, 3, 1, 48, 8
1, 168960, Time_signature, 4, 2, 24, 8
1, 170900, Tempo, 533333
1, 171880, Tempo, 535714
1, 172840, Tempo, 538117
1, 173800, Tempo, 540541
1, 174760, Tempo, 542986
1, 175720, Tempo, 545455
1, 176680, Tempo, 547945
1, 177000, Tempo, 510638
1, 183840, Tempo, 550459
1, 184090, Tempo, 582524
1, 184100, Tempo, 594059
1, 184280, Tempo, 588235
1, 184290, Tempo, 591133
1, 184300, Tempo, 508475
1, 190540, Tempo, 528634
1, 192440, Tempo, 508475
1, 193920, Time_signature, 3, 1, 48, 8
1, 196800, Time_signature, 4, 2, 24, 8
1, 198720, Time_signature, 3, 1, 48, 8
1, 199680, Tempo, 510638
1, 199960, Tempo, 512821
1, 200240, Tempo, 515021
1, 200520, Tempo, 517241
1, 200800, Tempo, 519481
1, 201080, Tempo, 521739
1, 201360, Tempo, 524017
1, 201600, Time_signature, 4, 2, 24, 8
1, 201640, Tempo, 526316
1, 201880, Tempo, 510638
1, 202020, Tempo, 508475
1, 214100, Tempo, 528634
1, 215160, Tempo, 512821
1, 216980, Tempo, 526316
1, 218880, Tempo, 512821
1, 220820, Tempo, 526316
1, 222740, Tempo, 510638
1, 226540, Tempo, 510638
1, 226880, Tempo, 512821
1, 227200, Tempo, 515021
1, 227520, Tempo, 517241
1, 227860, Tempo, 519481
1, 228180, Tempo, 521739
1, 228500, Tempo, 524017
1, 230400, Time_signature, 3, 1, 48, 8
1, 233280, Time_signature, 4, 2, 24, 8
1, 235200, Time_signature, 3, 1, 48, 8
1, 239240, Tempo, 517241
1, 239960, Tempo, 519481
1, 240640, Tempo, 521739
1, 240960, Time_signature, 4, 2, 24, 8
1, 241320, Tempo, 524017
1, 242000, Tempo, 526316
1, 242680, Tempo, 528634
1, 243360, Tempo, 530973
1, 244040, Tempo, 533333
1, 244640, Tempo, 533333
1, 244960, Tempo, 555556
1, 245160, Tempo, 552995
1, 245640, Tempo, 555556
1, 246120, Tempo, 558140
1, 246560, Tempo, 560748
1, 247040, Tempo, 563380
1, 247480, Tempo, 566038
1, 247960, Tempo, 568720
1, 248400, Tempo, 571429
1, 248480, Tempo, 736196
1, 248860, Tempo, 845070
1, 249200, Tempo, 574163
1, 249410, Tempo, 576923
1, 249420, Tempo, 515021
1, 249440, Tempo, 517241
1, 250560, Time_signature, 3, 1, 48, 8
1, 252460, Tempo, 517241
1, 253440, Time_signature, 4, 2, 24, 8
1, 255360, Time_signature, 3, 1, 48, 8
1, 255970, Tempo, 524017
1, 258240, Time_signature, 4, 2, 24, 8
1, 258280, Tempo, 528634
1, 258700, Tempo, 530973
1, 259100, Tempo, 533333
1, 259520, Tempo, 535714
1, 259920, Tempo, 538117
1, 260840, Tempo, 638298
1, 261240, Tempo, 641711
1, 261640, Tempo, 645161
1, 262040, Tempo, 648649
1, 262060, Tempo, 718563
1, 262320, Tempo, 722892
1, 262580, Tempo, 727273
1, 262840, Tempo, 731707
1, 263100, Tempo, 736196
1, 263240, Tempo, 923077
1, 263660, Tempo, 1081081
1, 264440, Tempo, 535714
1, 264440, End_track
2, 0, Start_track
2, 0, Title_t, "sop"
2, 0, MIDI_port, 0
2, 0, Channel_prefix, 0
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 70
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 121, 0
2, 0, Control_c, 0, 0, 0
2, 1, Control_c, 0, 93, 14
2, 1, Control_c, 0, 91, 54
2, 24960, Control_c, 0, 121, 0
2, 24960, Control_c, 0, 0, 0
2, 24960, Note_on_c, 0, 72, 74
2, 24961, Control_c, 0, 93, 14
2, 24961, Control_c, 0, 91, 54
2, 25920, Note_off_c, 0, 72, 64
2, 25920, Note_on_c, 0, 70, 74
2, 26400, Note_off_c, 0, 70, 64
2, 26400, Note_on_c, 0, 74, 74
2, 26880, Note_off_c, 0, 74, 64
2, 26880, Note_on_c, 0, 72, 74
2, 28320, Note_off_c, 0, 72, 64
2, 28320, Note_on_c, 0, 72, 74
2, 28800, Note_off_c, 0, 72, 64
2, 28800, Note_on_c, 0, 77, 74
2, 29760, Note_off_c, 0, 77, 64
2, 29760, Note_on_c, 0, 75, 74
2, 30240, Note_off_c, 0, 75, 64
2, 30240, Note_on_c, 0, 74, 74
2, 30720, Note_off_c, 0, 74, 64
2, 30720, Note_on_c, 0, 75, 74
2, 31200, Note_off_c, 0, 75, 64
2, 31200, Note_on_c, 0, 72, 74
2, 31680, Note_off_c, 0, 72, 64
2, 31680, Note_on_c, 0, 74, 74
2, 32160, Note_off_c, 0, 74, 64
2, 32160, Note_on_c, 0, 72, 74
2, 32640, Note_off_c, 0, 72, 64
2, 32640, Note_on_c, 0, 70, 67
2, 33120, Note_off_c, 0, 70, 64
2, 33120, Note_on_c, 0, 72, 67
2, 33600, Note_off_c, 0, 72, 64
2, 33600, Note_on_c, 0, 74, 67
2, 35040, Note_off_c, 0, 74, 64
2, 35040, Note_on_c, 0, 75, 67
2, 35520, Note_off_c, 0, 75, 64
2, 35520, Note_on_c, 0, 74, 67
2, 36480, Note_off_c, 0, 74, 64
2, 36480, Note_on_c, 0, 75, 67
2, 36960, Note_off_c, 0, 75, 64
2, 36960, Note_on_c, 0, 77, 67
2, 38400, Note_off_c, 0, 77, 64
2, 38400, Note_on_c, 0, 75, 67
2, 39360, Note_off_c, 0, 75, 64
2, 39360, Note_on_c, 0, 74, 67
2, 40320, Note_off_c, 0, 74, 64
2, 40320, Note_on_c, 0, 72, 65
2, 41280, Note_off_c, 0, 72, 64
2, 41280, Note_on_c, 0, 67, 65
2, 43200, Note_off_c, 0, 67, 64
2, 43200, Note_on_c, 0, 65, 65
2, 44640, Note_off_c, 0, 65, 64
2, 44640, Note_on_c, 0, 67, 65
2, 45120, Note_off_c, 0, 67, 64
2, 45120, Note_on_c, 0, 70, 65
2, 46080, Note_off_c, 0, 70, 64
2, 46080, Note_on_c, 0, 65, 65
2, 48000, Note_off_c, 0, 65, 64
2, 48000, Note_on_c, 0, 63, 72
2, 49440, Note_off_c, 0, 63, 64
2, 49440, Note_on_c, 0, 65, 70
2, 49920, Note_off_c, 0, 65, 64
2, 50400, Note_on_c, 0, 67, 16
2, 50640, Note_off_c, 0, 67, 64
2, 50640, Note_on_c, 0, 68, 76
2, 50880, Note_off_c, 0, 68, 64
2, 50880, Note_on_c, 0, 70, 78
2, 51840, Note_off_c, 0, 70, 64
2, 51840, Note_on_c, 0, 60, 65
2, 52800, Note_off_c, 0, 60, 64
2, 52800, Note_on_c, 0, 58, 65
2, 53760, Note_off_c, 0, 58, 64
2, 53760, Note_on_c, 0, 63, 64
2, 56160, Note_off_c, 0, 63, 64
2, 56160, Note_on_c, 0, 62, 64
2, 56640, Note_off_c, 0, 62, 64
2, 56640, Note_on_c, 0, 70, 64
2, 57600, Note_off_c, 0, 70, 64
2, 57600, Note_on_c, 0, 63, 64
2, 58080, Note_off_c, 0, 63, 64
2, 58080, Note_on_c, 0, 68, 64
2, 59040, Note_off_c, 0, 68, 64
2, 59040, Note_on_c, 0, 67, 64
2, 60480, Note_off_c, 0, 67, 64
2, 60480, Note_on_c, 0, 65, 64
2, 61440, Note_off_c, 0, 65, 64
2, 61440, Note_on_c, 0, 70, 64
2, 63840, Note_off_c, 0, 70, 64
2, 63840, Note_on_c, 0, 68, 64
2, 64320, Note_off_c, 0, 68, 64
2, 64320, Note_on_c, 0, 77, 64
2, 65280, Note_off_c, 0, 77, 64
2, 65280, Note_on_c, 0, 70, 64
2, 65760, Note_off_c, 0, 70, 64
2, 65760, Note_on_c, 0, 75, 64
2, 66720, Note_off_c, 0, 75, 64
2, 66720, Note_on_c, 0, 73, 64
2, 67200, Note_off_c, 0, 73, 64
2, 67680, Note_on_c, 0, 72, 76
2, 68640, Note_off_c, 0, 72, 64
2, 68640, Note_on_c, 0, 70, 72
2, 69120, Note_off_c, 0, 70, 64
2, 69120, Note_on_c, 0, 72, 61
2, 69600, Note_off_c, 0, 72, 64
2, 69600, Note_on_c, 0, 70, 69
2, 69840, Note_off_c, 0, 70, 64
2, 69840, Note_on_c, 0, 72, 73
2, 70080, Note_off_c, 0, 72, 64
2, 70080, Note_on_c, 0, 73, 79
2, 70320, Note_off_c, 0, 73, 64
2, 70320, Note_on_c, 0, 72, 76
2, 70560, Note_off_c, 0, 72, 64
2, 70560, Note_on_c, 0, 70, 74
2, 70800, Note_off_c, 0, 70, 64
2, 70800, Note_on_c, 0, 68, 72
2, 71040, Note_off_c, 0, 68, 64
2, 71040, Note_on_c, 0, 70, 70
2, 71280, Note_off_c, 0, 70, 64
2, 71280, Note_on_c, 0, 68, 67
2, 71520, Note_off_c, 0, 68, 64
2, 71520, Note_on_c, 0, 67, 65
2, 72000, Note_off_c, 0, 67, 64
2, 72480, Note_on_c, 0, 73, 73
2, 73440, Note_off_c, 0, 73, 64
2, 73440, Note_on_c, 0, 72, 80
2, 73920, Note_off_c, 0, 72, 64
2, 73920, Note_on_c, 0, 73, 83
2, 74400, Note_off_c, 0, 73, 64
2, 74400, Note_on_c, 0, 72, 87
2, 74640, Note_off_c, 0, 72, 64
2, 74640, Note_on_c, 0, 73, 88
2, 74880, Note_off_c, 0, 73, 64
2, 74880, Note_on_c, 0, 75, 90
2, 75120, Note_off_c, 0, 75, 64
2, 75120, Note_on_c, 0, 73, 92
2, 75360, Note_off_c, 0, 73, 64
2, 75360, Note_on_c, 0, 72, 93
2, 75600, Note_off_c, 0, 72, 64
2, 75600, Note_on_c, 0, 70, 95
2, 75840, Note_off_c, 0, 70, 64
2, 75840, Note_on_c, 0, 72, 96
2, 76080, Note_off_c, 0, 72, 64
2, 76080, Note_on_c, 0, 70, 94
2, 76320, Note_off_c, 0, 70, 64
2, 76320, Note_on_c, 0, 68, 94
2, 76800, Note_off_c, 0, 68, 64
2, 76800, Note_on_c, 0, 75, 98
2, 77040, Note_off_c, 0, 75, 64
2, 77040, Note_on_c, 0, 77, 101
2, 77280, Note_off_c, 0, 77, 64
2, 77280, Note_on_c, 0, 75, 103
2, 79200, Note_off_c, 0, 75, 64
2, 79200, Note_on_c, 0, 72, 97
2, 79680, Note_off_c, 0, 72, 64
2, 79680, Note_on_c, 0, 73, 87
2, 81120, Note_off_c, 0, 73, 64
2, 81120, Note_on_c, 0, 72, 78
2, 81360, Note_off_c, 0, 72, 64
2, 81360, Note_on_c, 0, 70, 76
2, 81600, Note_off_c, 0, 70, 64
2, 81600, Note_on_c, 0, 72, 74
2, 81840, Note_off_c, 0, 72, 64
2, 81840, Note_on_c, 0, 70, 73
2, 82080, Note_off_c, 0, 70, 64
2, 82080, Note_on_c, 0, 68, 71
2, 82560, Note_off_c, 0, 68, 64
2, 82560, Control_c, 0, 121, 0
2, 82560, Control_c, 0, 0, 0
2, 82560, Note_on_c, 0, 80, 67
2, 82561, Control_c, 0, 91, 54
2, 82561, Control_c, 0, 93, 14
2, 83520, Note_off_c, 0, 80, 64
2, 83520, Note_on_c, 0, 79, 59
2, 84000, Note_off_c, 0, 79, 64
2, 84000, Note_on_c, 0, 82, 60
2, 84480, Note_off_c, 0, 82, 64
2, 84480, Note_on_c, 0, 80, 67
2, 85920, Note_off_c, 0, 80, 64
2, 85920, Note_on_c, 0, 80, 70
2, 86400, Note_off_c, 0, 80, 64
2, 86400, Note_on_c, 0, 85, 70
2, 87360, Note_off_c, 0, 85, 64
2, 87360, Note_on_c, 0, 84, 70
2, 87840, Note_off_c, 0, 84, 64
2, 87840, Note_on_c, 0, 82, 70
2, 88320, Note_off_c, 0, 82, 64
2, 88320, Note_on_c, 0, 84, 70
2, 88800, Note_off_c, 0, 84, 64
2, 88800, Note_on_c, 0, 80, 70
2, 89280, Note_off_c, 0, 80, 64
2, 89280, Note_on_c, 0, 82, 70
2, 89760, Note_off_c, 0, 82, 64
2, 89760, Note_on_c, 0, 80, 70
2, 90240, Note_off_c, 0, 80, 64
2, 90240, Note_on_c, 0, 82, 65
2, 91200, Note_off_c, 0, 82, 64
2, 91200, Note_on_c, 0, 80, 67
2, 92160, Note_off_c, 0, 80, 64
2, 92160, Note_on_c, 0, 85, 70
2, 94560, Note_off_c, 0, 85, 64
2, 94560, Note_on_c, 0, 84, 74
2, 95040, Note_off_c, 0, 84, 64
2, 95040, Note_on_c, 0, 92, 73
2, 96000, Note_off_c, 0, 92, 64
2, 96000, Note_on_c, 0, 85, 70
2, 96480, Note_off_c, 0, 85, 64
2, 96480, Note_on_c, 0, 90, 69
2, 97440, Note_off_c, 0, 90, 64
2, 97440, Note_on_c, 0, 89, 67
2, 97920, Note_off_c, 0, 89, 64
2, 98400, Note_on_c, 0, 87, 71
2, 99360, Note_off_c, 0, 87, 64
2, 99360, Note_on_c, 0, 85, 68
2, 99840, Note_off_c, 0, 85, 64
2, 99840, Note_on_c, 0, 87, 66
2, 100320, Note_off_c, 0, 87, 64
2, 100320, Note_on_c, 0, 85, 71
2, 100560, Note_off_c, 0, 85, 64
2, 100560, Note_on_c, 0, 87, 74
2, 100800, Note_off_c, 0, 87, 64
2, 100800, Note_on_c, 0, 89, 76
2, 101040, Note_off_c, 0, 89, 64
2, 101040, Note_on_c, 0, 87, 73
2, 101280, Note_off_c, 0, 87, 64
2, 101280, Note_on_c, 0, 85, 71
2, 101520, Note_off_c, 0, 85, 64
2, 101520, Note_on_c, 0, 84, 69
2, 101760, Note_off_c, 0, 84, 64
2, 101760, Note_on_c, 0, 85, 67
2, 102000, Note_off_c, 0, 85, 64
2, 102000, Note_on_c, 0, 84, 65
2, 102240, Note_off_c, 0, 84, 64
2, 102240, Note_on_c, 0, 82, 63
2, 102720, Note_off_c, 0, 82, 64
2, 103200, Note_on_c, 0, 84, 70
2, 104160, Note_off_c, 0, 84, 64
2, 104160, Note_on_c, 0, 82, 58
2, 104640, Note_off_c, 0, 82, 64
2, 104640, Note_on_c, 0, 84, 60
2, 105120, Note_off_c, 0, 84, 64
2, 105120, Note_on_c, 0, 82, 68
2, 105360, Note_off_c, 0, 82, 64
2, 105360, Note_on_c, 0, 84, 71
2, 105600, Note_off_c, 0, 84, 64
2, 105600, Note_on_c, 0, 85, 74
2, 105840, Note_off_c, 0, 85, 64
2, 105840, Note_on_c, 0, 84, 69
2, 106080, Note_off_c, 0, 84, 64
2, 106080, Note_on_c, 0, 82, 67
2, 106320, Note_off_c, 0, 82, 64
2, 106320, Note_on_c, 0, 80, 66
2, 106560, Note_off_c, 0, 80, 64
2, 106560, Note_on_c, 0, 82, 65
2, 106800, Note_off_c, 0, 82, 64
2, 106800, Note_on_c, 0, 80, 63
2, 107040, Note_off_c, 0, 80, 64
2, 107040, Note_on_c, 0, 79, 61
2, 108000, Note_off_c, 0, 79, 64
2, 108000, Note_on_c, 0, 77, 63
2, 108240, Note_off_c, 0, 77, 64
2, 108240, Note_on_c, 0, 79, 69
2, 108480, Note_off_c, 0, 79, 64
2, 108480, Note_on_c, 0, 80, 75
2, 108960, Note_off_c, 0, 80, 64
2, 108960, Note_on_c, 0, 79, 73
2, 109440, Note_off_c, 0, 79, 64
2, 109440, Note_on_c, 0, 77, 64
2, 111840, Note_off_c, 0, 77, 64
2, 111840, Note_on_c, 0, 75, 78
2, 112080, Note_off_c, 0, 75, 64
2, 112080, Note_on_c, 0, 73, 74
2, 112320, Note_off_c, 0, 73, 64
2, 112320, Note_on_c, 0, 72, 70
2, 114240, Note_off_c, 0, 72, 64
2, 114240, Note_on_c, 0, 73, 70
2, 115200, Note_off_c, 0, 73, 64
2, 115200, Note_on_c, 0, 72, 70
2, 116640, Note_off_c, 0, 72, 64
2, 116640, Note_on_c, 0, 71, 70
2, 116880, Note_off_c, 0, 71, 64
2, 116880, Note_on_c, 0, 72, 75
2, 117120, Note_off_c, 0, 72, 64
2, 117120, Note_on_c, 0, 74, 79
2, 117600, Note_off_c, 0, 74, 64
2, 117600, Note_on_c, 0, 72, 80
2, 117840, Note_off_c, 0, 72, 64
2, 117840, Note_on_c, 0, 74, 79
2, 118080, Note_off_c, 0, 74, 64
2, 118080, Note_on_c, 0, 76, 77
2, 119040, Note_off_c, 0, 76, 64
2, 119040, Note_on_c, 0, 60, 73
2, 119520, Note_off_c, 0, 60, 64
2, 119520, Note_on_c, 0, 62, 73
2, 120000, Note_off_c, 0, 62, 64
2, 120000, Note_on_c, 0, 64, 73
2, 121440, Note_off_c, 0, 64, 64
2, 121440, Note_on_c, 0, 65, 73
2, 121920, Note_off_c, 0, 65, 64
2, 121920, Note_on_c, 0, 64, 73
2, 122880, Note_off_c, 0, 64, 64
2, 122880, Note_on_c, 0, 65, 73
2, 123360, Note_off_c, 0, 65, 64
2, 123360, Note_on_c, 0, 67, 74
2, 124800, Note_off_c, 0, 67, 64
2, 124800, Note_on_c, 0, 65, 79
2, 125760, Note_off_c, 0, 65, 64
2, 125760, Note_on_c, 0, 64, 71
2, 126720, Note_off_c, 0, 64, 64
2, 126720, Note_on_c, 0, 60, 83
2, 127680, Note_off_c, 0, 60, 64
2, 127680, Note_on_c, 0, 59, 83
2, 128640, Note_off_c, 0, 59, 64
2, 128640, Note_on_c, 0, 64, 83
2, 131040, Note_off_c, 0, 64, 64
2, 131040, Note_on_c, 0, 62, 83
2, 132480, Note_off_c, 0, 62, 64
2, 132480, Note_on_c, 0, 64, 86
2, 132960, Note_off_c, 0, 64, 64
2, 132960, Note_on_c, 0, 69, 87
2, 133920, Note_off_c, 0, 69, 64
2, 133920, Note_on_c, 0, 67, 88
2, 134400, Note_off_c, 0, 67, 64
2, 134400, Note_on_c, 0, 66, 89
2, 135360, Note_off_c, 0, 66, 64
2, 135360, Note_on_c, 0, 64, 91
2, 136320, Note_off_c, 0, 64, 64
2, 136320, Note_on_c, 0, 66, 101
2, 137280, Note_off_c, 0, 66, 64
2, 137280, Note_on_c, 0, 60, 101
2, 138720, Note_off_c, 0, 60, 64
2, 138720, Note_on_c, 0, 62, 101
2, 139200, Note_off_c, 0, 62, 64
